test_ligand	auroc	aupr	aupr_corrected	pearson	rank	receiver
IL6	0.874356118613393	0.0520397252855303	0.0503719004071426	0.157739459279021	1	GMP-like AML
IL24	0.857104738038886	0.0242068084769964	0.0225389835986086	0.0918205106672203	2	GMP-like AML
IL1A	0.842185252215877	0.022690172116273	0.0210223472378852	0.0693990574272143	3	GMP-like AML
IL1B	0.858346094946401	0.0193773814451076	0.0177095565667199	0.0803583607095995	4	GMP-like AML
JAM2	0.871757390134112	0.0143824252455551	0.0127146003671673	0.0632758229374516	5	GMP-like AML
CSF3	0.835955264745463	0.0127867522703797	0.011118927391992	0.0673052325310136	6	GMP-like AML
PTPRC	0.80569864030813	0.0109757943504424	0.00930796947205462	0.0472176273768643	7	GMP-like AML
TIMP1	0.86107243955636	0.0109289071282436	0.00926108224985586	0.0461916989007474	8	GMP-like AML
DKK1	0.879472365306975	0.0107773497905897	0.00910952491220193	0.0530935350326426	9	GMP-like AML
IFITM1	0.791336024873534	0.0104815819950031	0.0088137571166153	0.0570580187793378	10	GMP-like AML
PSAP	0.84480718362801	0.0102287076140982	0.00856088273571043	0.0529052837288862	11	GMP-like AML
BDNF	0.81842544897675	0.00997693392668384	0.00830910904829607	0.0480827232746475	12	GMP-like AML
TGFBI	0.838507587359026	0.00964901050532154	0.00798118562693377	0.0542410427714318	13	GMP-like AML
NID1	0.810490045941806	0.00947262630718319	0.00780480142879542	0.0463798510218459	14	GMP-like AML
MDK	0.822787600352684	0.0093641049766764	0.00769628009828864	0.0428801283124041	15	GMP-like AML
KITLG	0.836291707271798	0.00935696249230742	0.00768913761391966	0.0304399820749826	16	GMP-like AML
MMP1	0.867638869553111	0.00932635047522524	0.00765852559683747	0.0551973247758977	17	GMP-like AML
COL6A2	0.857406376165948	0.00877064329952111	0.00710281842113334	0.0553131902902431	18	GMP-like AML
NEGR1	0.895853635899578	0.00864003313808462	0.00697220825969685	0.058063806389591	19	GMP-like AML
SIRPA	0.839772147199406	0.00860888145972236	0.00694105658133459	0.0551463565465858	20	GMP-like AML
NAMPT	0.853496681980602	0.00854953053804592	0.00688170565965815	0.0459043512230108	21	GMP-like AML
COL3A1	0.835479604622024	0.00854233460183162	0.00687450972344385	0.0524278588142586	22	GMP-like AML
S100A9	0.821209800918836	0.00844858422352798	0.00678075934514021	0.0460105987625027	23	GMP-like AML
MMP2	0.844319922038145	0.00838481469094939	0.00671698981256162	0.0473015023345213	24	GMP-like AML
SYT1	0.855979395795628	0.00836334963475806	0.0066955247563703	0.0472969550418882	25	GMP-like AML
HLA-DQB1	0.820676133463267	0.00831272748195457	0.0066449026035668	0.0327339321134681	26	GMP-like AML
MMP14	0.848531254350549	0.0082129103321295	0.00654508545374173	0.0480045308945358	27	GMP-like AML
COL27A1	0.833774189057496	0.00819990491485334	0.00653208003646557	0.0529227329795062	28	GMP-like AML
ICAM1	0.840758271845561	0.00804278720887386	0.00637496233048609	0.0508066653902063	29	GMP-like AML
MSN	0.859726669451018	0.00804262325536974	0.00637479837698197	0.0538911951149928	30	GMP-like AML
LAMB1	0.849122929138242	0.0080085801345453	0.00634075525615754	0.0434675838401618	31	GMP-like AML
TGFB1	0.878173001067334	0.00799305792617275	0.00632523304778498	0.0567216372991298	32	GMP-like AML
BGN	0.826500069608797	0.0079530690698482	0.00628524419146043	0.0429473469200557	33	GMP-like AML
LGALS3	0.868068123810849	0.00795109128109827	0.0062832664027105	0.0412693877043532	34	GMP-like AML
ZNRF3	0.83031695206274	0.00793809585751182	0.00627027097912406	0.0527378969400569	35	GMP-like AML
LGALS3BP	0.860260336906584	0.00793633362122676	0.00626850874283899	0.0485398415639615	36	GMP-like AML
VEGFB	0.819666805884254	0.00787739645515233	0.00620957157676456	0.0413540018086981	37	GMP-like AML
CALM1	0.837881108172073	0.00778508632464993	0.00611726144626216	0.0452781151371157	38	GMP-like AML
GPI	0.816406793818738	0.00775896816692124	0.00609114328853348	0.0413344141872622	39	GMP-like AML
COL4A2	0.831175460578217	0.00772146726909378	0.00605364239070602	0.0462934473619733	40	GMP-like AML
LIN7C	0.831685925100933	0.00769998742097196	0.00603216254258419	0.0504926293384942	41	GMP-like AML
LAMA1	0.831558308970248	0.00768692210315962	0.00601909722477185	0.0502604626593431	42	GMP-like AML
LAMA3	0.834795118102927	0.00766019009275398	0.00599236521436621	0.0511957022097913	43	GMP-like AML
COL4A5	0.828263492505452	0.00765918543918049	0.00599136056079272	0.0477926733422856	44	GMP-like AML
CD14	0.862000556870388	0.00760910702647118	0.00594128214808342	0.0431755589811855	45	GMP-like AML
RECK	0.850236669915076	0.00758725160147572	0.00591942672308795	0.054440306133569	46	GMP-like AML
TIMP2	0.840804677711263	0.00754115668802375	0.00587333180963598	0.0509954312898495	47	GMP-like AML
TNC	0.824504617383637	0.00751855017505557	0.0058507252966678	0.033886410756765	48	GMP-like AML
FAM3C	0.82022367627268	0.00750214971762256	0.00583432483923479	0.0428007168546287	49	GMP-like AML
COL4A1	0.841222330502575	0.00745726063476499	0.00578943575637722	0.0420226115548859	50	GMP-like AML
C1QA	0.839540117870898	0.00744226329632448	0.00577443841793671	0.0416196929474529	51	GMP-like AML
CALM3	0.841616780361037	0.00743952629338446	0.00577170141499669	0.0441762415887591	52	GMP-like AML
MFAP2	0.830908626850433	0.00742780977975644	0.00575998490136867	0.0423168254578984	53	GMP-like AML
ADAM12	0.875794700450137	0.00742432195391487	0.0057564970755271	0.0494940839868299	54	GMP-like AML
ENPP1	0.804434080467764	0.0073829167020584	0.00571509182367063	0.0479573030930304	55	GMP-like AML
COL13A1	0.838600399090444	0.00737907216066234	0.00571124728227457	0.0499117847670184	56	GMP-like AML
CD99	0.826778504803005	0.00736110184581419	0.00569327696742642	0.0291222807288401	57	GMP-like AML
SFRP1	0.830989837115411	0.00735051176800466	0.00568268688961689	0.0466582954863193	58	GMP-like AML
PLAT	0.822358346094946	0.00734047619199159	0.00567265131360382	0.0327530487650712	59	GMP-like AML
MELTF	0.83846118149334	0.00732533923500699	0.00565751435661922	0.0429263826533396	60	GMP-like AML
ANXA1	0.815014617847692	0.00729527204824781	0.00562744716986004	0.0456839240758665	61	GMP-like AML
ENG	0.867801290083066	0.00725185960241186	0.00558403472402409	0.0453595167142433	62	GMP-like AML
HLA-A	0.805060559654729	0.00724744488772087	0.0055796200093331	0.0493738333055844	63	GMP-like AML
MMP9	0.849331755533899	0.00719318794114252	0.00552536306275475	0.0367234037110626	64	GMP-like AML
COL16A1	0.827323773724998	0.00718892858446794	0.00552110370608017	0.0373090376231666	65	GMP-like AML
CALM2	0.831790338298761	0.00716810380858541	0.00550027893019764	0.0296627772976033	66	GMP-like AML
FN1	0.832544433616408	0.00716591063173193	0.00549808575334416	0.0385403022543296	67	GMP-like AML
LAMC1	0.832196389623648	0.00716245913877092	0.00549463426038315	0.042802672430605	68	GMP-like AML
FBN1	0.836500533667454	0.00716184420970179	0.00549401933131402	0.036093998394506	69	GMP-like AML
COL12A1	0.833402942131885	0.00708724690432402	0.00541942202593625	0.0422960635982594	70	GMP-like AML
THY1	0.848241217689915	0.00707277291836299	0.00540494803997522	0.0470358524552533	71	GMP-like AML
LGALS1	0.830641793122648	0.00706347041801573	0.00539564553962796	0.0348542771597987	72	GMP-like AML
THBS2	0.868404566337185	0.00701874639223329	0.00535092151384552	0.0502973423503095	73	GMP-like AML
CTHRC1	0.7964406701007	0.00695966092338682	0.00529183604499905	0.0495370679642854	74	GMP-like AML
GNAS	0.847429115040141	0.00695373590793256	0.00528591102954479	0.0295789840639842	75	GMP-like AML
NTM	0.845572880412083	0.00694072106642748	0.00527289618803971	0.049072904306701	76	GMP-like AML
PSEN1	0.850932757900598	0.00692601975151546	0.00525819487312769	0.0406238424208525	77	GMP-like AML
NECTIN2	0.855086082880877	0.00692261799888431	0.00525479312049654	0.0423232743380809	78	GMP-like AML
VCAN	0.822207527031414	0.0069061881305799	0.00523836325219213	0.0462784390986091	79	GMP-like AML
NRG1	0.830664996055501	0.00689818362289235	0.00523035874450458	0.0444930027361188	80	GMP-like AML
ADAM10	0.86432085015546	0.00689156814542368	0.00522374326703591	0.0466767249630552	81	GMP-like AML
COPA	0.841767599424566	0.00688737015983352	0.00521954528144575	0.0354892336093307	82	GMP-like AML
C3	0.830050118334957	0.00687990590533455	0.00521208102694678	0.0418259990327846	83	GMP-like AML
EZR	0.833008492273423	0.00684017796032842	0.00517235308194065	0.0415469895411648	84	GMP-like AML
SERPINE1	0.799770290964773	0.00683691909280541	0.00516909421441764	0.0385699712460223	85	GMP-like AML
LAMA4	0.829597661144369	0.00682260411833409	0.00515477923994632	0.0493128360059462	86	GMP-like AML
S100A8	0.820084458675576	0.00681769873878477	0.005149873860397	0.0449305840135267	87	GMP-like AML
ATP1B1	0.834597893173696	0.00681563183292681	0.00514780695453904	0.0421569483339078	88	GMP-like AML
COL5A1	0.839366095874518	0.0068083485049402	0.00514052362655243	0.0363469427968087	89	GMP-like AML
HLA-DRA	0.807589679335467	0.00678678601477236	0.00511896113638459	0.0449136346335598	90	GMP-like AML
CLEC11A	0.800454777483873	0.00677946642136519	0.00511164154297742	0.0462842864513221	91	GMP-like AML
ADAM9	0.82601280801893	0.00677089994626606	0.0051030750678783	0.0412315287898538	92	GMP-like AML
DCN	0.841175924636874	0.00676407201471267	0.0050962471363249	0.0401441432459079	93	GMP-like AML
ANXA2	0.819318761891502	0.00675951031024221	0.00509168543185444	0.0394032968822729	94	GMP-like AML
HAS2	0.810919300199545	0.00675748084875908	0.00508965597037131	0.0457285279358664	95	GMP-like AML
ALCAM	0.787147895493989	0.00675370302278565	0.00508587814439788	0.0407019658139911	96	GMP-like AML
ADAM17	0.794433616409111	0.00673783603410568	0.00507001115571791	0.0176251194559988	97	GMP-like AML
COL5A2	0.82002645134345	0.00672426398768562	0.00505643910929785	0.0360839063664829	98	GMP-like AML
COL8A1	0.80582625643881	0.0066825346578693	0.00501470977948153	0.0381729800191295	99	GMP-like AML
VEGFA	0.793169056568742	0.00663768562131803	0.00496986074293026	0.0250266650548645	100	GMP-like AML
COL1A1	0.83813634043343	0.00659096874842488	0.00492314387003711	0.0423760134835774	101	GMP-like AML
CD47	0.807137222144879	0.00658746665806925	0.00491964177968148	0.0453753451440255	102	GMP-like AML
CD9	0.836535338066731	0.00658416223301837	0.0049163373546306	0.0238134250753592	103	GMP-like AML
CD55	0.835618822219129	0.00653612228617882	0.00486829740779105	0.0389214827106447	104	GMP-like AML
CTSD	0.791684068866304	0.00645837510911134	0.00479055023072357	0.0423223535985394	105	GMP-like AML
GRN	0.833460949464012	0.00640586845349793	0.00473804357511016	0.0293466062819964	106	GMP-like AML
CD320	0.830305350596315	0.00636007994266878	0.00469225506428101	0.0467721462186739	107	GMP-like AML
MFGE8	0.801278481600071	0.0063192047163095	0.00465137983792173	0.0389630013418897	108	GMP-like AML
ANGPTL2	0.822358346094945	0.00629431417049564	0.00462648929210787	0.0199839242510869	109	GMP-like AML
COL1A2	0.807705693999721	0.00627460754790689	0.00460678266951912	0.0435976273385847	110	GMP-like AML
SEMA3C	0.772843287391525	0.00625055277666125	0.00458272789827348	0.0432306903047377	111	GMP-like AML
NECTIN3	0.852951413058611	0.00623573037019707	0.0045679054918093	0.0229314227798865	112	GMP-like AML
LRPAP1	0.789688616641137	0.00618325537202799	0.00451543049364022	0.0429263501095703	113	GMP-like AML
CD82	0.812346280569864	0.00609563778363022	0.00442781290524245	0.0371020724129436	114	GMP-like AML
SEMA3A	0.829736878741472	0.00606113752471078	0.00439331264632302	0.0403296637835884	115	GMP-like AML
COL6A1	0.812578309898368	0.00601034378014209	0.00434251890175432	0.0347520239095743	116	GMP-like AML
HMGB1	0.769768898788807	0.00599638394561732	0.00432855906722955	0.0264053796011981	117	GMP-like AML
HEBP1	0.803714789549398	0.00586113922306531	0.00419331434467755	0.0322192132792463	118	GMP-like AML
HLA-DRB1	0.794712051603319	0.00579825998241958	0.00413043510403182	0.0314064607949377	119	GMP-like AML
THBS1	0.790976379414357	0.00575197934711682	0.00408415446872905	0.0348851664788926	120	GMP-like AML
PTPRM	0.847927978096431	0.00574606035012321	0.00407823547173544	0.0463151503869974	121	GMP-like AML
WNT5B	0.854970068216622	0.00573046039494293	0.00406263551655516	0.017131928353757	122	GMP-like AML
FBLN1	0.797183163951922	0.00571094091355357	0.0040431160351658	0.0391997869392953	123	GMP-like AML
WNT5A	0.842649310872894	0.00567652279559125	0.00400869791720348	0.0079792850476555	124	GMP-like AML
SPP1	0.781010719754976	0.0055212489415623	0.00385342406317453	0.027875196039974	125	GMP-like AML
ADGRE5	0.824945473107801	0.00530712760757357	0.0036393027291858	0.0381154425811627	126	GMP-like AML
INHBA	0.784154717156248	0.00530295665498335	0.00363513177659558	0.0323764262797968	127	GMP-like AML
SPARC	0.829203211285906	0.00522654078768637	0.0035587159092986	0.00177505721871801	128	GMP-like AML
FGF2	0.811940229244967	0.00516117990088389	0.00349335502249612	0.00887566905747099	129	GMP-like AML
CCN2	0.769165622534688	0.00498727006673259	0.00331944518834482	0.0234305079981015	130	GMP-like AML
APP	0.800025523226135	0.00495829068183608	0.00329046580344831	0.00221507202198192	131	GMP-like AML
LYZ	0.775708849598589	0.00495050438304506	0.00328267950465729	0.0373144563115194	132	GMP-like AML
NUCB2	0.767100561510969	0.00494451527086532	0.00327669039247755	0.0363193543206738	133	GMP-like AML
CCN1	0.754048911782447	0.0048715236515913	0.00320369877320354	0.0302512937388663	134	GMP-like AML
CALR	0.809967979952665	0.0047241157284527	0.00305629085006493	0.00589451176664047	135	GMP-like AML
TGFB2	0.755000232029328	0.00464004151490439	0.00297221663651662	0.0206044916817477	136	GMP-like AML
PTDSS1	0.763318483456304	0.00460179339681162	0.00293396851842385	0.0361097367916771	137	GMP-like AML
TSPAN3	0.72089192073878	0.00442518341159864	0.00275735853321088	0.0334005336318354	138	GMP-like AML
ANGPTL4	0.787240707225393	0.0044021127589573	0.00273428788056953	0.00206094957078716	139	GMP-like AML
FST	0.722864170031083	0.00405578093684724	0.00238795605845948	0.0272765345358937	140	GMP-like AML
MIF	0.726495429022226	0.00326502960369305	0.00159720472530528	0.00191131004172839	141	GMP-like AML
PLAU	0.739280245022965	0.00321792734836184	0.00155010246997407	-0.00446549382238738	142	GMP-like AML
